,x,y,epoch,batch
80,0.02614058889446994,0.04277670328221528,0.0,2.0
81,0.01782895835050309,0.004425321037956289,0.0,2.0
82,0.006952989873644522,0.0728508675404638,0.0,2.0
83,0.006939445066060276,0.07281700003081526,0.0,2.0
84,0.007015566254143566,0.07293450389595546,0.0,2.0
85,0.006991079084778722,0.072809828222721,0.0,2.0
86,0.0068973701121098005,0.07282188030534094,0.0,2.0
87,0.02595625314032892,0.04269218014088352,0.0,2.0
88,0.02607178569933217,0.04262390958151259,0.0,2.0
89,0.018309611576590713,0.004463849884093317,0.0,2.0
90,0.08841129696013014,0.0484825581532392,0.0,3.0
91,0.06267801946434506,0.08445267952208595,0.0,3.0
92,0.0626508281042456,0.08459844958560842,0.0,3.0
93,0.08865536514161179,0.04843402385155778,0.0,3.0
94,0.06239615006503543,0.08468988889932264,0.0,3.0
95,0.0713076862769679,0.0633590796652428,0.0,3.0
96,0.08837154145937082,0.048205142181072115,0.0,3.0
97,0.08854323635554716,0.04816971048600902,0.0,3.0
98,0.07150855081443992,0.0632731118625201,0.0,3.0
99,0.08867553300761764,0.048436438991285545,0.0,3.0
100,0.07138952950847727,0.06335487022514143,0.0,3.0
101,0.062416034296236836,0.08456649986109581,0.0,3.0
102,0.06244619780143736,0.08429344977124134,0.0,3.0
103,0.06252126768102752,0.08449599945317803,0.0,3.0
104,0.088470476363522,0.04828036875777638,0.0,3.0
105,0.062451377540494596,0.0845508943334271,0.0,3.0
106,0.07121579753814627,0.06324344484750155,0.0,3.0
107,0.07114464342590147,0.06334115989304917,0.0,3.0
108,0.08875171370054843,0.04829451416861445,0.0,3.0
109,0.06243561998883793,0.08438816069447128,0.0,3.0
110,0.08867825894350159,0.04848827340218659,0.0,3.0
111,0.07130147079390732,0.06337130562630139,0.0,3.0
112,0.0626235156878802,0.08439975774481556,0.0,3.0
113,0.08842358043792109,0.04807497158290777,0.0,3.0
114,0.06247912429001684,0.08442992993633132,0.0,3.0
115,0.07137839376932126,0.0633608892020214,0.0,3.0
116,0.08864846970886615,0.04831764574458242,0.0,3.0
117,0.07128991763982932,0.06342543399681219,0.0,3.0
118,0.0713891757383503,0.06342167505486922,0.0,3.0
119,0.07130966056733039,0.06330170688570746,0.0,3.0
120,0.012341262060707622,0.02285875222350968,0.0,4.0
121,0.012095021629862741,0.02283482685137642,0.0,4.0
122,0.016768210993777986,0.06873377884682144,0.0,4.0
123,0.09461085061198538,0.013805845015000203,0.0,4.0
124,0.01705856577714744,0.06876932731472624,0.0,4.0
125,0.016903826320358924,0.06858356890685786,0.0,4.0
126,0.09462956949871758,0.013676568385520086,0.0,4.0
127,0.09483105787409171,0.013849158483703293,0.0,4.0
128,0.012177679171743455,0.022779779542308018,0.0,4.0
129,0.012146955211252187,0.022853495123663182,0.0,4.0
130,0.016810512367056746,0.06870930363175404,0.0,4.0
131,0.016992870820619416,0.0687212905558564,0.0,4.0
132,0.012170259572496265,0.022775818660630342,0.0,4.0
133,0.012248589854111046,0.022840763365556897,0.0,4.0
134,0.012362360617333864,0.022749291590874837,0.0,4.0
135,0.016721565966150608,0.06855290517338826,0.0,4.0
136,0.0947688796785534,0.013555175898290686,0.0,4.0
137,0.01700393197801367,0.06868848719426321,0.0,4.0
138,0.09462075258210383,0.01356773623740886,0.0,4.0
139,0.094743319010369,0.013470267039163934,0.0,4.0
140,0.012324520703259604,0.02286529487601898,0.0,4.0
141,0.017056227245221465,0.0685875358466032,0.0,4.0
142,0.01693976695322023,0.06890624605981341,0.0,4.0
143,0.01212664999936564,0.022814929174781447,0.0,4.0
144,0.012124338760504044,0.022786975492356334,0.0,4.0
145,0.09456082969360528,0.01375905920755239,0.0,4.0
146,0.09467993716249778,0.01354613471837503,0.0,4.0
147,0.09469320947670198,0.01355826501901099,0.0,4.0
148,0.016900596703204252,0.06877627306143799,0.0,4.0
149,0.09470056305997064,0.013664788160412283,0.0,4.0
150,0.014630019144232814,0.07260635628409749,0.0,5.0
151,0.07504868698786998,0.0602182779887695,0.0,5.0
152,0.02269921457437646,0.07401158559551564,0.0,5.0
153,0.07516830840388776,0.06018402934948237,0.0,5.0
154,0.014310656327727472,0.07276961970994765,0.0,5.0
155,0.022826027819319035,0.0738272685957721,0.0,5.0
156,0.07526085082793688,0.06032431657607624,0.0,5.0
157,0.014261458400884332,0.07272995909026846,0.0,5.0
158,0.022671185430346782,0.07396365281447474,0.0,5.0
159,0.014454239213313166,0.07251649767824205,0.0,5.0
160,0.07507906756091949,0.06027278176768661,0.0,5.0
161,0.014336300672513114,0.07269957069332766,0.0,5.0
162,0.014451413571045938,0.07268376770402336,0.0,5.0
163,0.022777860187496436,0.07390875402428848,0.0,5.0
164,0.02281008208190453,0.07400531799614857,0.0,5.0
165,0.07512086633470207,0.06032832741540282,0.0,5.0
166,0.014464622241883126,0.07261712686941502,0.0,5.0
167,0.07518896226689888,0.060346437772408036,0.0,5.0
168,0.022774385403496803,0.07377913870717603,0.0,5.0
169,0.07519925950228902,0.060206687598775795,0.0,5.0
170,0.07525219887926601,0.060351206239864556,0.0,5.0
171,0.022781484505709423,0.07371612565078017,0.0,5.0
172,0.022846493248588045,0.07377771936703488,0.0,5.0
173,0.022740760247171726,0.07386609595313198,0.0,5.0
174,0.014184477021191282,0.07273449480046823,0.0,5.0
175,0.01423808525138229,0.0727877407039829,0.0,5.0
176,0.0227497688953538,0.07400709111082308,0.0,5.0
177,0.07510886903830333,0.06020017079497828,0.0,5.0
178,0.07526183550494525,0.06020783380735587,0.0,5.0
179,0.0143990435946355,0.07261006928920587,0.0,5.0
180,0.08173537520748433,0.00491557082702507,0.0,6.0
181,0.021732701652982484,0.02899778805699301,0.0,6.0
182,0.08156082364734386,0.0048866246484347235,0.0,6.0
183,0.05678673712192686,0.040680144847919666,0.0,6.0
184,0.021682750761531207,0.029013457231785465,0.0,6.0
185,0.02151054283717453,0.02899955860817426,0.0,6.0
186,0.08161431679997933,0.0050506860084140156,0.0,6.0
187,0.08155849091152349,0.004950665806101378,0.0,6.0
188,0.056832970136394,0.040551788042594725,0.0,6.0
189,0.021604341060395004,0.02895589777618073,0.0,6.0
190,0.05683562582750552,0.04078640067183633,0.0,6.0
191,0.08173030574288137,0.00495857382711693,0.0,6.0
192,0.056825600498325295,0.040664551027605175,0.0,6.0
193,0.056721966634268525,0.04053450226445898,0.0,6.0
194,0.08163360831196838,0.005074209473377265,0.0,6.0
195,0.08154767675624641,0.005064546349301233,0.0,6.0
196,0.02133793836258732,0.02901246621769124,0.0,6.0
197,0.02171951670294997,0.02914869983065009,0.0,6.0
198,0.0816095474482842,0.00482558774104413,0.0,6.0
199,0.08185777927978068,0.004992096710969478,0.0,6.0
200,0.056880480211127016,0.040591593542418716,0.0,6.0
201,0.05663403932375285,0.04072458975396787,0.0,6.0
202,0.05666548273467734,0.040575167431965285,0.0,6.0
203,0.021701862948830024,0.028884782678382247,0.0,6.0
204,0.08161871646253084,0.004865807910352781,0.0,6.0
205,0.02184654025063705,0.02903593444819838,0.0,6.0
206,0.056857166600615454,0.04046138819268723,0.0,6.0
207,0.021608293731076297,0.02878146770070065,0.0,6.0
208,0.05675343107002679,0.04073679341410997,0.0,6.0
209,0.021499509494006915,0.028800431562431096,0.0,6.0
210,0.08345666157063865,0.09799159748522795,0.0,7.0
211,0.06315598921746612,0.0826321319587948,0.0,7.0
212,0.08342072800853767,0.09774094686129685,0.0,7.0
213,0.004664496853692594,0.03627539105823889,0.0,7.0
214,0.0628134816407138,0.08251944048270168,0.0,7.0
215,0.08340012321664916,0.09799209976251022,0.0,7.0
216,0.08362573316299826,0.09794052729949278,0.0,7.0
217,0.08345457401582218,0.09786601745239017,0.0,7.0
218,0.08342759203465598,0.09811543665305139,0.0,7.0
219,0.004745959636600679,0.03639162477246313,0.0,7.0
220,0.08341990048214461,0.09812984168570826,0.0,7.0
221,0.004479670221067704,0.03637417771298874,0.0,7.0
222,0.06303787260962783,0.08263328406214936,0.0,7.0
223,0.06295472694415502,0.08255165099478713,0.0,7.0
224,0.004858753050864329,0.036119241761941825,0.0,7.0
225,0.0047297665153085465,0.03641550681085686,0.0,7.0
226,0.06304574999456468,0.08257950822631102,0.0,7.0
227,0.06310455893227732,0.08270365969803896,0.0,7.0
228,0.004795807088771086,0.03636203484494024,0.0,7.0
229,0.08336096962289968,0.09794931642717733,0.0,7.0
230,0.06291551148812845,0.0827286309224929,0.0,7.0
231,0.004567081486532754,0.03636108012987897,0.0,7.0
232,0.06324952347389508,0.08253532510070531,0.0,7.0
233,0.06284050863571065,0.08260273828850064,0.0,7.0
234,0.06298649882929222,0.08251735911398586,0.0,7.0
235,0.08332594463574956,0.09786430523372909,0.0,7.0
236,0.08325767770459422,0.09802402232387818,0.0,7.0
237,0.004717805512921873,0.036411670215690355,0.0,7.0
238,0.0046596522331910336,0.036246104420933366,0.0,7.0
239,0.004629297688977103,0.0363833646363386,0.0,7.0
240,0.013074824410562865,0.014152535165466433,0.0,8.0
241,0.05716719453270269,0.003674768474147106,0.0,8.0
242,0.06477023497601715,0.09101761730974076,0.0,8.0
243,0.06462899041614735,0.09087841686578069,0.0,8.0
244,0.0646802750996947,0.09095167695446899,0.0,8.0
245,0.013102455811740969,0.014108273863067526,0.0,8.0
246,0.06468067740703722,0.09072813837961495,0.0,8.0
247,0.01305851914996032,0.014020786255845538,0.0,8.0
248,0.05727967181263431,0.0037472293989321472,0.0,8.0
249,0.013053633915826096,0.013973696997632342,0.0,8.0
250,0.05717722822840683,0.0036167910119465126,0.0,8.0
251,0.057315816870655734,0.003714436349719887,0.0,8.0
252,0.06473319194459215,0.09097522504511764,0.0,8.0
253,0.0646112867707278,0.09122548202830175,0.0,8.0
254,0.012988910320062354,0.014102254181767923,0.0,8.0
255,0.012905647144120116,0.01417563957676352,0.0,8.0
256,0.05723577211464733,0.003575132586566554,0.0,8.0
257,0.0648232840591623,0.09106374756500565,0.0,8.0
258,0.05710087514512462,0.003867184018399829,0.0,8.0
259,0.057230617218309035,0.003767337248643802,0.0,8.0
260,0.06474940295241446,0.09092915885346177,0.0,8.0
261,0.05734097392484549,0.003855891364983817,0.0,8.0
262,0.01313621032053111,0.014033119846831123,0.0,8.0
263,0.013109225941450472,0.014172408447385786,0.0,8.0
264,0.05717009306358401,0.0038069925905913475,0.0,8.0
265,0.01327224838436417,0.013999374545310793,0.0,8.0
266,0.06456482546688508,0.09090872963723742,0.0,8.0
267,0.012942751033429109,0.014131054988766526,0.0,8.0
268,0.0647946483378529,0.09102825645731297,0.0,8.0
269,0.05704822661931376,0.0038495913505073452,0.0,8.0
270,0.06407225026492967,0.06688012483291952,0.0,9.0
271,0.03365684082824352,0.06776176806376985,0.0,9.0
272,0.04639339888078519,0.0855078408954039,0.0,9.0
273,0.03346092680151835,0.06773051500145302,0.0,9.0
274,0.03350231926592837,0.06769036772590202,0.0,9.0
275,0.04620798238094576,0.08544066503742283,0.0,9.0
276,0.03369629842379281,0.0673526612726892,0.0,9.0
277,0.04616035499982953,0.08526180645721909,0.0,9.0
278,0.03343572500084314,0.06757933917147306,0.0,9.0
279,0.03346527069739207,0.0676689025810303,0.0,9.0
280,0.03371650672524707,0.06761667428643844,0.0,9.0
281,0.06400951974963838,0.06668133777101762,0.0,9.0
282,0.06421486106997493,0.066956175674566,0.0,9.0
283,0.06402482190623833,0.06692952937100884,0.0,9.0
284,0.0638632542512475,0.06694035801683437,0.0,9.0
285,0.046346210115051696,0.0854008443236846,0.0,9.0
286,0.06414008164803088,0.06686096096952432,0.0,9.0
287,0.033410737751152185,0.0674813880647087,0.0,9.0
288,0.04640488644108732,0.0852996228500693,0.0,9.0
289,0.03354057030109595,0.06752841080414888,0.0,9.0
290,0.04617065402683972,0.08550415090177241,0.0,9.0
291,0.06412472362062797,0.06693893079912944,0.0,9.0
292,0.06399583771435625,0.06697332237481579,0.0,9.0
293,0.06418071901389548,0.06696217318352035,0.0,9.0
294,0.046408886083443256,0.08532868436713949,0.0,9.0
295,0.04636876909413703,0.0855494473930245,0.0,9.0
296,0.04629121275818266,0.08546290960255148,0.0,9.0
297,0.06414106767823644,0.06703772993093605,0.0,9.0
298,0.03360039256557621,0.06775296994514567,0.0,9.0
299,0.046357082762872315,0.08544449884988425,0.0,9.0
300,0.03180548886494472,0.09009543176282606,1.0,0.0
301,0.03338604079275001,0.02516742086061255,1.0,0.0
302,0.08978930591886652,0.011351980864710324,1.0,0.0
303,0.08978417074874952,0.011721230945849927,1.0,0.0
304,0.033398243856865295,0.025463272357888825,1.0,0.0
305,0.03204448874034711,0.09001124078917622,1.0,0.0
306,0.08975439046372594,0.011530869571043939,1.0,0.0
307,0.033378715827070166,0.02542279859133261,1.0,0.0
308,0.03199536115276322,0.08994147765007696,1.0,0.0
309,0.031892956993129315,0.09011806768838457,1.0,0.0
310,0.0898376637840581,0.011535737236388292,1.0,0.0
311,0.03200380544333493,0.09012820855655292,1.0,0.0
312,0.03337737246897648,0.025184444825104867,1.0,0.0
313,0.032000958405849794,0.08996641748033517,1.0,0.0
314,0.032097569808614064,0.09025059680216527,1.0,0.0
315,0.08997366620961891,0.011436764116037406,1.0,0.0
316,0.0318399381472923,0.09011322819134018,1.0,0.0
317,0.03200006123367186,0.09014754308432235,1.0,0.0
318,0.03332840546911922,0.025447392655011853,1.0,0.0
319,0.03336228223188231,0.025398022897623582,1.0,0.0
320,0.08977702626643028,0.011518568463743287,1.0,0.0
321,0.03343447738565867,0.025268131518651066,1.0,0.0
322,0.0897199094965501,0.011640522280563373,1.0,0.0
323,0.03340854882492631,0.025060977284163826,1.0,0.0
324,0.03194252989497476,0.09002080115753885,1.0,0.0
325,0.08982345523023867,0.011819636031686148,1.0,0.0
326,0.03342749151700231,0.025412013069323707,1.0,0.0
327,0.03313882044117159,0.02531470726569472,1.0,0.0
328,0.08992589923009352,0.011827421182326573,1.0,0.0
329,0.0898134737103082,0.011319590819323261,1.0,0.0
330,0.06146688701371913,0.02650400114068563,1.0,1.0
331,0.06138261611046926,0.026589305278885873,1.0,1.0
332,0.026119735771873678,0.05340345869036182,1.0,1.0
333,0.02616984522511557,0.05336735583015319,1.0,1.0
334,0.02595026835307769,0.05349890971359197,1.0,1.0
335,0.014712057040170009,0.0967372641680452,1.0,1.0
336,0.061310876668401904,0.026655174241266098,1.0,1.0
337,0.026075815385271407,0.0533389283444528,1.0,1.0
338,0.061439434487307244,0.026609676258112558,1.0,1.0
339,0.02619916840944676,0.05348490490582585,1.0,1.0
340,0.014638291383466813,0.0967304356547487,1.0,1.0
341,0.02598642055474673,0.0533332228166944,1.0,1.0
342,0.014822872763276885,0.09687200259280722,1.0,1.0
343,0.061257155289127584,0.026542060758863773,1.0,1.0
344,0.06155384865834464,0.026386290986776525,1.0,1.0
345,0.026157699856313988,0.0535697842270426,1.0,1.0
346,0.014629537829129003,0.09664557064293353,1.0,1.0
347,0.061578046773130266,0.026435787404247273,1.0,1.0
348,0.061350536687284844,0.026382601793159575,1.0,1.0
349,0.014717197388341865,0.09676375062108368,1.0,1.0
350,0.014929292172710693,0.09662924408766502,1.0,1.0
351,0.06150610149878557,0.026446434883006787,1.0,1.0
352,0.014900992422148512,0.09670351805873574,1.0,1.0
353,0.014677630203906547,0.09684168323699636,1.0,1.0
354,0.014839092994235305,0.09685995012551263,1.0,1.0
355,0.01460136298922246,0.09685367131609465,1.0,1.0
356,0.026019121684675784,0.053529112846211806,1.0,1.0
357,0.06154477882373921,0.02662776245133762,1.0,1.0
358,0.026227511977854202,0.05340889689663337,1.0,1.0
359,0.026048494237138484,0.053515559332486515,1.0,1.0
360,0.01377364217726921,0.06785006177572432,1.0,2.0
361,0.013641412282931382,0.06776723294722385,1.0,2.0
362,0.013566938926344325,0.06754521935160668,1.0,2.0
363,0.07537200540475981,0.05666842181771654,1.0,2.0
364,0.013770183579712308,0.06775807485470772,1.0,2.0
365,0.013885294371941503,0.06774050395603241,1.0,2.0
366,0.01368225464698164,0.06765598313330723,1.0,2.0
367,0.013471985368876917,0.06762388333098568,1.0,2.0
368,0.07518089878470698,0.05661365531382026,1.0,2.0
369,0.07508018560687768,0.05679783056808204,1.0,2.0
370,0.07250952377916924,0.07891812249801668,1.0,2.0
371,0.013860264582466175,0.06776412673859887,1.0,2.0
372,0.07239161249600572,0.07881116668832677,1.0,2.0
373,0.07238498532218995,0.07874997448033257,1.0,2.0
374,0.07524886107850821,0.05690716605958067,1.0,2.0
375,0.07519879957676658,0.056600108370663815,1.0,2.0
376,0.07249536307954389,0.0786270111204395,1.0,2.0
377,0.07249506609832104,0.07881256014687567,1.0,2.0
378,0.013640103122507198,0.0677674799811047,1.0,2.0
379,0.07254607475058902,0.0787618247539799,1.0,2.0
380,0.07226775657090899,0.07891940077099982,1.0,2.0
381,0.0725589802557957,0.07882675044784174,1.0,2.0
382,0.07519274163111665,0.05656620796372423,1.0,2.0
383,0.07528710284090805,0.05669627045164292,1.0,2.0
384,0.0725845899272325,0.07894094926358888,1.0,2.0
385,0.0752666176252753,0.056625889522750314,1.0,2.0
386,0.07529422143200837,0.05676114902301526,1.0,2.0
387,0.07262185849358291,0.07885959578047361,1.0,2.0
388,0.013727473234326994,0.06757891603381572,1.0,2.0
389,0.07526407340094285,0.056776483933775164,1.0,2.0
390,0.013349614575282566,0.023594754911552527,1.0,3.0
391,0.013371739791950384,0.023599643379012596,1.0,3.0
392,0.05652111597005342,0.07781584997220733,1.0,3.0
393,0.0007972083978376866,0.0008875940248622435,1.0,3.0
394,0.000925914314461867,0.00072488699654141,1.0,3.0
395,0.0007685535717118026,0.0009164976024086331,1.0,3.0
396,0.013320894734978484,0.02364278744597954,1.0,3.0
397,0.013170890340044757,0.023514710170257132,1.0,3.0
398,0.000922409777679937,0.0006834914126782305,1.0,3.0
399,0.0008507832614525405,0.0007467217650558163,1.0,3.0
400,0.056695189908176305,0.07777514421999276,1.0,3.0
401,0.05663530743504871,0.07776739220266832,1.0,3.0
402,0.013227620886874243,0.023614858494093376,1.0,3.0
403,0.05634130914968297,0.0779311847676792,1.0,3.0
404,0.0008838155790359216,0.0007829665122140464,1.0,3.0
405,0.056665155826137785,0.07771434870258796,1.0,3.0
406,0.0007956412432187899,0.0008414847131082905,1.0,3.0
407,0.056550652922227496,0.0776907591754318,1.0,3.0
408,0.0006836600728769138,0.000767235874356537,1.0,3.0
409,0.013274490452622217,0.023552532433359197,1.0,3.0
410,0.013138634085934504,0.02367034441925857,1.0,3.0
411,0.01309506450209639,0.023756258208127524,1.0,3.0
412,0.05647367261927583,0.07779474276407371,1.0,3.0
413,0.056420679589226086,0.07784397680977445,1.0,3.0
414,0.013184046021849288,0.02369531947967073,1.0,3.0
415,0.056540906147261795,0.07770290858141841,1.0,3.0
416,0.013458974746522391,0.023635982951371662,1.0,3.0
417,0.0007258929141226911,0.0007019143043454209,1.0,3.0
418,0.056420632446327994,0.07776048025162544,1.0,3.0
419,0.0009571024524788263,0.000673741760949605,1.0,3.0
420,0.07232380125145578,0.026785205999108923,1.0,4.0
421,0.07260898445429098,0.026761619954253663,1.0,4.0
422,0.03652257919216028,0.060143538761884316,1.0,4.0
423,0.07250297443747589,0.026598635000031498,1.0,4.0
424,0.09887357972944517,0.08243508080577583,1.0,4.0
425,0.07269514139565159,0.026564875481655603,1.0,4.0
426,0.03642681401322255,0.060198202277776225,1.0,4.0
427,0.0725596705716164,0.026636022232812088,1.0,4.0
428,0.03630751362969547,0.06019452930870658,1.0,4.0
429,0.07248344975773602,0.026696465141837593,1.0,4.0
430,0.09891086932791532,0.08251000517814347,1.0,4.0
431,0.07244650226999495,0.026654494052512835,1.0,4.0
432,0.07247262107211104,0.02658740949674443,1.0,4.0
433,0.09895836452818844,0.08235080208332457,1.0,4.0
434,0.07250524695712522,0.026597736122189398,1.0,4.0
435,0.03628784054641929,0.06013218456335069,1.0,4.0
436,0.03655335646695443,0.06018151902044784,1.0,4.0
437,0.0988543561313563,0.08243637479673449,1.0,4.0
438,0.09886462442278797,0.08249654691490424,1.0,4.0
439,0.03646563130417211,0.06009003010029413,1.0,4.0
440,0.036477481283008525,0.06003249131933589,1.0,4.0
441,0.09884005099746783,0.08243953467819212,1.0,4.0
442,0.03638601655051343,0.06016268739348555,1.0,4.0
443,0.07238840914006624,0.02646740638870132,1.0,4.0
444,0.09881842245151141,0.08257412588520653,1.0,4.0
445,0.09887077100975196,0.08242947510980238,1.0,4.0
446,0.09872893822623846,0.0825356624558125,1.0,4.0
447,0.0364339789887514,0.060264017142433714,1.0,4.0
448,0.036549878776941616,0.060225513526475066,1.0,4.0
449,0.09871378017996724,0.08250022995431103,1.0,4.0
450,0.08234959361820429,0.006702055125089778,1.0,5.0
451,0.018257929294119696,0.04252622680164688,1.0,5.0
452,0.08201469664027392,0.006685939851925545,1.0,5.0
453,0.01822830557841938,0.042444873285441644,1.0,5.0
454,0.08206210052539578,0.00666092120083674,1.0,5.0
455,0.05729811093743778,0.08968558157427194,1.0,5.0
456,0.018208202182175764,0.04239823432266266,1.0,5.0
457,0.08199684326334021,0.006768891089044565,1.0,5.0
458,0.05762729282391906,0.0897613016165999,1.0,5.0
459,0.0820532610811375,0.00673242198343722,1.0,5.0
460,0.018596240622846337,0.04243425429725866,1.0,5.0
461,0.018350470157501426,0.04248012257407412,1.0,5.0
462,0.057468539015279096,0.089749070054413,1.0,5.0
463,0.018143553719037243,0.04249083285893681,1.0,5.0
464,0.018462489703518888,0.04238918293627374,1.0,5.0
465,0.018423973978726287,0.04251046346535137,1.0,5.0
466,0.05751642552809176,0.08965859184764693,1.0,5.0
467,0.08201375930648017,0.006648464848807009,1.0,5.0
468,0.01842120442795432,0.04241680175675066,1.0,5.0
469,0.08210047328012661,0.006689187576524446,1.0,5.0
470,0.05747551640883701,0.08968758989503176,1.0,5.0
471,0.0572923018023297,0.08980682877280008,1.0,5.0
472,0.05752420604133654,0.08979812959846296,1.0,5.0
473,0.08205029356668021,0.006780653514246981,1.0,5.0
474,0.018294370172625037,0.042634232855283075,1.0,5.0
475,0.08195377359854877,0.006749115602789084,1.0,5.0
476,0.057398982988097265,0.08977643684517736,1.0,5.0
477,0.0820274579036359,0.006545612893540031,1.0,5.0
478,0.05745008823762904,0.08973785228760858,1.0,5.0
479,0.057281026740433255,0.08974698728728006,1.0,5.0
480,0.09779836466934687,0.05318271734740441,1.0,6.0
481,0.06821122545408993,0.002377117604078332,1.0,6.0
482,0.08001597109569876,0.07688120396341769,1.0,6.0
483,0.07981571055557081,0.07677190824845459,1.0,6.0
484,0.09792388864027017,0.05310791906187253,1.0,6.0
485,0.06783143854366686,0.002305404108689535,1.0,6.0
486,0.07988124376795491,0.07656890110603817,1.0,6.0
487,0.07989536194050698,0.07684492223909445,1.0,6.0
488,0.06813707900228552,0.002473977432571021,1.0,6.0
489,0.09778856451966124,0.0530534323248495,1.0,6.0
490,0.06810779954589671,0.0023784927254899197,1.0,6.0
491,0.07990949634516507,0.07679907533344085,1.0,6.0
492,0.06800376714287253,0.002292602128055705,1.0,6.0
493,0.06804130505608184,0.002434311123731544,1.0,6.0
494,0.09783602444956012,0.05290899918404379,1.0,6.0
495,0.06794613516204749,0.0022789624871007823,1.0,6.0
496,0.09783197376483461,0.05305262292011019,1.0,6.0
497,0.09790506879568253,0.052891286318154034,1.0,6.0
